task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
935947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
935984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,935000
