task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
734969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
734984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,734000
