task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
134969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
