task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
834969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
834984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,834000
