task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
435947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
435984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,435000
