task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
934969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
934984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,9,934000
