task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
835947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
835984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,8,835000
