task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
335947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
335984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,335000
