task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
334969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
334984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,3,334000
