task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
235947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
235984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,2,235000
