task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
534969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
534984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,534000
