task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
735947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
735984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,7,735000
