task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
434969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
