task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
535947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
535984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,5,535000
