task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
715801,CPP/144,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715802,CPP/145,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715803,CPP/146,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715804,CPP/147,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715805,CPP/148,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715806,CPP/149,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715807,CPP/150,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715808,CPP/151,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715809,CPP/152,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715810,CPP/153,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715811,CPP/154,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715812,CPP/155,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715813,CPP/156,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715814,CPP/157,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715815,CPP/158,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715816,CPP/159,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715817,CPP/160,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715818,CPP/161,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715819,CPP/162,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715820,CPP/163,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715821,CPP/0,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715822,CPP/1,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715823,CPP/2,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715824,CPP/3,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715825,CPP/4,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715826,CPP/5,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715827,CPP/6,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715828,CPP/7,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715829,CPP/8,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715830,CPP/9,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715831,CPP/10,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715832,CPP/11,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715833,CPP/12,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715834,CPP/13,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715835,CPP/14,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715836,CPP/15,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715837,CPP/16,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715838,CPP/17,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715839,CPP/18,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715840,CPP/19,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715841,CPP/20,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715842,CPP/21,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715843,CPP/22,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715844,CPP/23,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715845,CPP/24,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715846,CPP/25,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715847,CPP/26,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715848,CPP/27,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715849,CPP/28,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715850,CPP/29,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715851,CPP/30,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715852,CPP/31,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715853,CPP/32,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715854,CPP/33,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715855,CPP/34,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715856,CPP/35,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715857,CPP/36,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715858,CPP/37,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715859,CPP/38,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715860,CPP/39,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715861,CPP/40,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715862,CPP/41,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715863,CPP/42,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715864,CPP/43,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715865,CPP/44,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715866,CPP/45,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715867,CPP/46,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715868,CPP/47,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715869,CPP/48,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715870,CPP/49,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715871,CPP/50,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715872,CPP/51,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715873,CPP/52,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715874,CPP/53,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715875,CPP/54,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715876,CPP/55,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715877,CPP/56,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715878,CPP/57,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715879,CPP/58,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715880,CPP/59,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715881,CPP/60,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715882,CPP/61,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715883,CPP/62,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715884,CPP/63,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715885,CPP/64,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715886,CPP/65,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715887,CPP/66,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715888,CPP/67,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715889,CPP/68,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715890,CPP/69,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715891,CPP/70,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715892,CPP/71,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715893,CPP/72,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715894,CPP/73,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715895,CPP/74,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715896,CPP/75,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715897,CPP/76,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715898,CPP/77,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715899,CPP/78,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715900,CPP/79,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715901,CPP/80,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715902,CPP/81,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715903,CPP/82,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715904,CPP/83,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715905,CPP/84,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715906,CPP/85,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715907,CPP/86,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715908,CPP/87,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715909,CPP/88,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715910,CPP/89,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715911,CPP/90,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715912,CPP/91,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715913,CPP/92,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715914,CPP/93,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715915,CPP/94,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715916,CPP/95,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715917,CPP/96,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715918,CPP/97,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715919,CPP/98,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715920,CPP/99,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715921,CPP/100,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715922,CPP/101,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715923,CPP/102,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715924,CPP/103,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715925,CPP/104,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715926,CPP/105,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715927,CPP/106,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715928,CPP/107,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715929,CPP/108,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715930,CPP/109,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715931,CPP/110,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715932,CPP/111,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715933,CPP/112,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715934,CPP/113,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715935,CPP/114,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715936,CPP/115,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715937,CPP/116,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715938,CPP/117,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715939,CPP/118,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715940,CPP/119,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715941,CPP/120,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715942,CPP/121,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715943,CPP/122,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715944,CPP/123,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715945,CPP/124,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715946,CPP/125,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
715984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,7,715000
