task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
215801,CPP/144,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215802,CPP/145,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215803,CPP/146,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215804,CPP/147,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215805,CPP/148,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215806,CPP/149,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215807,CPP/150,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215808,CPP/151,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215809,CPP/152,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215810,CPP/153,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215811,CPP/154,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215812,CPP/155,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215813,CPP/156,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215814,CPP/157,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215815,CPP/158,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215816,CPP/159,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215817,CPP/160,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215818,CPP/161,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215819,CPP/162,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215820,CPP/163,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215821,CPP/0,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215822,CPP/1,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215823,CPP/2,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215824,CPP/3,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215825,CPP/4,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215826,CPP/5,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215827,CPP/6,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215828,CPP/7,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215829,CPP/8,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215830,CPP/9,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215831,CPP/10,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215832,CPP/11,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215833,CPP/12,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215834,CPP/13,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215835,CPP/14,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215836,CPP/15,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215837,CPP/16,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215838,CPP/17,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215839,CPP/18,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215840,CPP/19,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215841,CPP/20,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215842,CPP/21,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215843,CPP/22,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215844,CPP/23,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215845,CPP/24,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215846,CPP/25,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215847,CPP/26,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215848,CPP/27,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215849,CPP/28,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215850,CPP/29,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215851,CPP/30,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215852,CPP/31,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215853,CPP/32,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215854,CPP/33,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215855,CPP/34,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215856,CPP/35,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215857,CPP/36,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215858,CPP/37,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215859,CPP/38,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215860,CPP/39,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215861,CPP/40,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215862,CPP/41,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215863,CPP/42,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215864,CPP/43,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215865,CPP/44,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215866,CPP/45,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215867,CPP/46,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215868,CPP/47,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215869,CPP/48,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215870,CPP/49,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215871,CPP/50,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215872,CPP/51,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215873,CPP/52,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215874,CPP/53,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215875,CPP/54,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215876,CPP/55,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215877,CPP/56,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215878,CPP/57,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215879,CPP/58,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215880,CPP/59,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215881,CPP/60,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215882,CPP/61,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215883,CPP/62,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215884,CPP/63,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215885,CPP/64,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215886,CPP/65,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215887,CPP/66,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215888,CPP/67,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215889,CPP/68,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215890,CPP/69,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215891,CPP/70,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215892,CPP/71,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215893,CPP/72,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215894,CPP/73,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215895,CPP/74,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215896,CPP/75,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215897,CPP/76,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215898,CPP/77,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215899,CPP/78,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215900,CPP/79,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215901,CPP/80,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215902,CPP/81,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215903,CPP/82,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215904,CPP/83,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215905,CPP/84,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215906,CPP/85,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215907,CPP/86,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215908,CPP/87,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215909,CPP/88,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215910,CPP/89,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215911,CPP/90,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215912,CPP/91,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215913,CPP/92,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215914,CPP/93,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215915,CPP/94,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215916,CPP/95,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215917,CPP/96,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215918,CPP/97,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215919,CPP/98,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215920,CPP/99,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215921,CPP/100,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215922,CPP/101,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215923,CPP/102,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215924,CPP/103,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215925,CPP/104,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215926,CPP/105,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215927,CPP/106,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215928,CPP/107,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215929,CPP/108,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215930,CPP/109,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215931,CPP/110,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215932,CPP/111,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215933,CPP/112,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215934,CPP/113,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215935,CPP/114,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215936,CPP/115,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215937,CPP/116,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215938,CPP/117,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215939,CPP/118,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215940,CPP/119,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215941,CPP/120,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215942,CPP/121,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215943,CPP/122,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215944,CPP/123,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215945,CPP/124,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215946,CPP/125,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
215984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,215000
