task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
915801,CPP/144,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915802,CPP/145,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915803,CPP/146,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915804,CPP/147,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915805,CPP/148,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915806,CPP/149,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915807,CPP/150,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915808,CPP/151,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915809,CPP/152,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915810,CPP/153,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915811,CPP/154,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915812,CPP/155,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915813,CPP/156,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915814,CPP/157,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915815,CPP/158,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915816,CPP/159,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915817,CPP/160,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915818,CPP/161,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915819,CPP/162,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915820,CPP/163,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915821,CPP/0,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915822,CPP/1,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915823,CPP/2,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915824,CPP/3,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915825,CPP/4,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915826,CPP/5,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915827,CPP/6,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915828,CPP/7,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915829,CPP/8,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915830,CPP/9,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915831,CPP/10,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915832,CPP/11,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915833,CPP/12,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915834,CPP/13,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915835,CPP/14,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915836,CPP/15,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915837,CPP/16,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915838,CPP/17,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915839,CPP/18,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915840,CPP/19,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915841,CPP/20,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915842,CPP/21,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915843,CPP/22,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915844,CPP/23,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915845,CPP/24,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915846,CPP/25,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915847,CPP/26,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915848,CPP/27,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915849,CPP/28,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915850,CPP/29,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915851,CPP/30,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915852,CPP/31,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915853,CPP/32,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915854,CPP/33,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915855,CPP/34,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915856,CPP/35,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915857,CPP/36,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915858,CPP/37,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915859,CPP/38,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915860,CPP/39,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915861,CPP/40,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915862,CPP/41,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915863,CPP/42,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915864,CPP/43,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915865,CPP/44,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915866,CPP/45,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915867,CPP/46,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915868,CPP/47,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915869,CPP/48,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915870,CPP/49,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915871,CPP/50,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915872,CPP/51,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915873,CPP/52,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915874,CPP/53,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915875,CPP/54,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915876,CPP/55,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915877,CPP/56,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915878,CPP/57,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915879,CPP/58,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915880,CPP/59,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915881,CPP/60,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915882,CPP/61,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915883,CPP/62,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915884,CPP/63,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915885,CPP/64,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915886,CPP/65,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915887,CPP/66,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915888,CPP/67,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915889,CPP/68,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915890,CPP/69,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915891,CPP/70,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915892,CPP/71,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915893,CPP/72,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915894,CPP/73,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915895,CPP/74,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915896,CPP/75,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915897,CPP/76,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915898,CPP/77,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915899,CPP/78,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915900,CPP/79,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915901,CPP/80,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915902,CPP/81,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915903,CPP/82,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915904,CPP/83,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915905,CPP/84,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915906,CPP/85,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915907,CPP/86,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915908,CPP/87,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915909,CPP/88,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915910,CPP/89,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915911,CPP/90,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915912,CPP/91,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915913,CPP/92,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915914,CPP/93,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915915,CPP/94,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915916,CPP/95,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915917,CPP/96,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915918,CPP/97,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915919,CPP/98,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915920,CPP/99,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915921,CPP/100,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915922,CPP/101,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915923,CPP/102,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915924,CPP/103,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915925,CPP/104,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915926,CPP/105,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915927,CPP/106,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915928,CPP/107,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915929,CPP/108,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915930,CPP/109,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915931,CPP/110,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915932,CPP/111,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915933,CPP/112,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915934,CPP/113,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915935,CPP/114,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915936,CPP/115,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915937,CPP/116,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915938,CPP/117,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915939,CPP/118,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915940,CPP/119,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915941,CPP/120,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915942,CPP/121,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915943,CPP/122,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915944,CPP/123,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915945,CPP/124,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915946,CPP/125,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
915984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,9,915000
