task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
615801,CPP/144,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615802,CPP/145,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615803,CPP/146,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615804,CPP/147,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615805,CPP/148,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615806,CPP/149,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615807,CPP/150,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615808,CPP/151,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615809,CPP/152,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615810,CPP/153,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615811,CPP/154,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615812,CPP/155,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615813,CPP/156,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615814,CPP/157,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615815,CPP/158,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615816,CPP/159,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615817,CPP/160,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615818,CPP/161,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615819,CPP/162,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615820,CPP/163,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615821,CPP/0,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615822,CPP/1,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615823,CPP/2,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615824,CPP/3,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615825,CPP/4,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615826,CPP/5,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615827,CPP/6,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615828,CPP/7,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615829,CPP/8,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615830,CPP/9,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615831,CPP/10,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615832,CPP/11,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615833,CPP/12,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615834,CPP/13,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615835,CPP/14,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615836,CPP/15,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615837,CPP/16,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615838,CPP/17,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615839,CPP/18,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615840,CPP/19,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615841,CPP/20,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615842,CPP/21,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615843,CPP/22,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615844,CPP/23,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615845,CPP/24,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615846,CPP/25,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615847,CPP/26,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615848,CPP/27,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615849,CPP/28,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615850,CPP/29,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615851,CPP/30,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615852,CPP/31,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615853,CPP/32,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615854,CPP/33,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615855,CPP/34,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615856,CPP/35,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615857,CPP/36,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615858,CPP/37,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615859,CPP/38,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615860,CPP/39,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615861,CPP/40,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615862,CPP/41,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615863,CPP/42,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615864,CPP/43,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615865,CPP/44,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615866,CPP/45,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615867,CPP/46,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615868,CPP/47,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615869,CPP/48,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615870,CPP/49,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615871,CPP/50,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615872,CPP/51,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615873,CPP/52,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615874,CPP/53,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615875,CPP/54,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615876,CPP/55,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615877,CPP/56,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615878,CPP/57,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615879,CPP/58,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615880,CPP/59,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615881,CPP/60,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615882,CPP/61,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615883,CPP/62,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615884,CPP/63,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615885,CPP/64,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615886,CPP/65,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615887,CPP/66,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615888,CPP/67,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615889,CPP/68,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615890,CPP/69,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615891,CPP/70,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615892,CPP/71,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615893,CPP/72,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615894,CPP/73,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615895,CPP/74,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615896,CPP/75,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615897,CPP/76,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615898,CPP/77,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615899,CPP/78,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615900,CPP/79,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615901,CPP/80,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615902,CPP/81,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615903,CPP/82,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615904,CPP/83,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615905,CPP/84,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615906,CPP/85,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615907,CPP/86,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615908,CPP/87,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615909,CPP/88,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615910,CPP/89,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615911,CPP/90,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615912,CPP/91,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615913,CPP/92,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615914,CPP/93,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615915,CPP/94,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615916,CPP/95,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615917,CPP/96,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615918,CPP/97,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615919,CPP/98,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615920,CPP/99,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615921,CPP/100,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615922,CPP/101,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615923,CPP/102,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615924,CPP/103,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615925,CPP/104,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615926,CPP/105,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615927,CPP/106,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615928,CPP/107,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615929,CPP/108,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615930,CPP/109,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615931,CPP/110,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615932,CPP/111,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615933,CPP/112,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615934,CPP/113,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615935,CPP/114,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615936,CPP/115,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615937,CPP/116,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615938,CPP/117,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615939,CPP/118,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615940,CPP/119,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615941,CPP/120,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615942,CPP/121,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615943,CPP/122,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615944,CPP/123,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615945,CPP/124,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615946,CPP/125,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
615984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,6,615000
