task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
815801,CPP/144,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815802,CPP/145,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815803,CPP/146,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815804,CPP/147,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815805,CPP/148,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815806,CPP/149,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815807,CPP/150,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815808,CPP/151,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815809,CPP/152,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815810,CPP/153,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815811,CPP/154,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815812,CPP/155,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815813,CPP/156,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815814,CPP/157,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815815,CPP/158,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815816,CPP/159,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815817,CPP/160,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815818,CPP/161,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815819,CPP/162,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815820,CPP/163,C++,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815821,CPP/0,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815822,CPP/1,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815823,CPP/2,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815824,CPP/3,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815825,CPP/4,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815826,CPP/5,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815827,CPP/6,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815828,CPP/7,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815829,CPP/8,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815830,CPP/9,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815831,CPP/10,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815832,CPP/11,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815833,CPP/12,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815834,CPP/13,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815835,CPP/14,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815836,CPP/15,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815837,CPP/16,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815838,CPP/17,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815839,CPP/18,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815840,CPP/19,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815841,CPP/20,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815842,CPP/21,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815843,CPP/22,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815844,CPP/23,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815845,CPP/24,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815846,CPP/25,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815847,CPP/26,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815848,CPP/27,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815849,CPP/28,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815850,CPP/29,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815851,CPP/30,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815852,CPP/31,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815853,CPP/32,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815854,CPP/33,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815855,CPP/34,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815856,CPP/35,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815857,CPP/36,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815858,CPP/37,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815859,CPP/38,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815860,CPP/39,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815861,CPP/40,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815862,CPP/41,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815863,CPP/42,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815864,CPP/43,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815865,CPP/44,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815866,CPP/45,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815867,CPP/46,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815868,CPP/47,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815869,CPP/48,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815870,CPP/49,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815871,CPP/50,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815872,CPP/51,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815873,CPP/52,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815874,CPP/53,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815875,CPP/54,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815876,CPP/55,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815877,CPP/56,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815878,CPP/57,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815879,CPP/58,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815880,CPP/59,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815881,CPP/60,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815882,CPP/61,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815883,CPP/62,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815884,CPP/63,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815885,CPP/64,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815886,CPP/65,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815887,CPP/66,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815888,CPP/67,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815889,CPP/68,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815890,CPP/69,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815891,CPP/70,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815892,CPP/71,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815893,CPP/72,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815894,CPP/73,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815895,CPP/74,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815896,CPP/75,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815897,CPP/76,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815898,CPP/77,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815899,CPP/78,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815900,CPP/79,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815901,CPP/80,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815902,CPP/81,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815903,CPP/82,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815904,CPP/83,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815905,CPP/84,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815906,CPP/85,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815907,CPP/86,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815908,CPP/87,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815909,CPP/88,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815910,CPP/89,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815911,CPP/90,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815912,CPP/91,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815913,CPP/92,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815914,CPP/93,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815915,CPP/94,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815916,CPP/95,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815917,CPP/96,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815918,CPP/97,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815919,CPP/98,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815920,CPP/99,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815921,CPP/100,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815922,CPP/101,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815923,CPP/102,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815924,CPP/103,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815925,CPP/104,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815926,CPP/105,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815927,CPP/106,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815928,CPP/107,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815929,CPP/108,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815930,CPP/109,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815931,CPP/110,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815932,CPP/111,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815933,CPP/112,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815934,CPP/113,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815935,CPP/114,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815936,CPP/115,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815937,CPP/116,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815938,CPP/117,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815939,CPP/118,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815940,CPP/119,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815941,CPP/120,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815942,CPP/121,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815943,CPP/122,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815944,CPP/123,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815945,CPP/124,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815946,CPP/125,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
815984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,815000
