task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
814818,Python/161,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814819,Python/162,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814820,Python/163,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814821,Python/0,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814822,Python/1,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814823,Python/2,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814824,Python/3,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814825,Python/4,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814826,Python/5,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814827,Python/6,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814828,Python/7,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814829,Python/8,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814830,Python/9,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814831,Python/10,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814832,Python/11,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814833,Python/12,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814834,Python/13,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814835,Python/14,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814836,Python/15,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814837,Python/16,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814838,Python/17,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814839,Python/18,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814840,Python/19,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814841,Python/20,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814842,Python/21,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814843,Python/22,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814844,Python/23,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814845,Python/24,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814846,Python/25,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814847,Python/26,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814848,Python/27,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814849,Python/28,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814850,Python/29,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814851,Python/30,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814852,Python/31,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814853,Python/32,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814854,Python/33,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814855,Python/34,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814856,Python/35,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814857,Python/36,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814858,Python/37,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814859,Python/38,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814860,Python/39,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814861,Python/40,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814862,Python/41,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814863,Python/42,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814864,Python/43,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814865,Python/44,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814866,Python/45,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814867,Python/46,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814868,Python/47,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814869,Python/48,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814870,Python/49,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814871,Python/50,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814872,Python/51,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814873,Python/52,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814874,Python/53,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814875,Python/54,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814876,Python/55,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814877,Python/56,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814878,Python/57,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814879,Python/58,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814880,Python/59,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814881,Python/60,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814882,Python/61,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814883,Python/62,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814884,Python/63,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814885,Python/64,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814886,Python/65,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814887,Python/66,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814888,Python/67,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814889,Python/68,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814890,Python/69,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814891,Python/70,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814892,Python/71,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814893,Python/72,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814894,Python/73,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814895,Python/74,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814896,Python/75,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814897,Python/76,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814898,Python/77,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814899,Python/78,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814900,Python/79,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814901,Python/80,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814902,Python/81,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814903,Python/82,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814904,Python/83,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814905,Python/84,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814906,Python/85,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814907,Python/86,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814908,Python/87,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814909,Python/88,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814910,Python/89,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814911,Python/90,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814912,Python/91,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814913,Python/92,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814914,Python/93,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814915,Python/94,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814916,Python/95,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814917,Python/96,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814918,Python/97,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814919,Python/98,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814920,Python/99,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814921,Python/100,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814922,Python/101,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814923,Python/102,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814924,Python/103,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814925,Python/104,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814926,Python/105,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814927,Python/106,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814928,Python/107,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814929,Python/108,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814930,Python/109,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814931,Python/110,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814932,Python/111,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814933,Python/112,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814934,Python/113,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814935,Python/114,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814936,Python/115,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814937,Python/116,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814938,Python/117,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814939,Python/118,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814940,Python/119,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814941,Python/120,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814942,Python/121,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814943,Python/122,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814944,Python/123,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814945,Python/124,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814946,Python/125,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814947,Python/126,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814948,Python/127,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814949,Python/128,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814950,Python/129,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814951,Python/130,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814952,Python/131,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814953,Python/132,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814954,Python/133,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814955,Python/134,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814956,Python/135,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814957,Python/136,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814958,Python/137,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814959,Python/138,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814960,Python/139,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814961,Python/140,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814962,Python/141,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814963,Python/142,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814964,Python/143,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814965,Python/144,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814966,Python/145,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814967,Python/146,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814968,Python/147,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
814984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,8,814000
