task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
214818,Python/161,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214819,Python/162,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214820,Python/163,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214821,Python/0,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214822,Python/1,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214823,Python/2,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214824,Python/3,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214825,Python/4,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214826,Python/5,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214827,Python/6,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214828,Python/7,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214829,Python/8,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214830,Python/9,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214831,Python/10,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214832,Python/11,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214833,Python/12,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214834,Python/13,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214835,Python/14,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214836,Python/15,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214837,Python/16,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214838,Python/17,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214839,Python/18,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214840,Python/19,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214841,Python/20,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214842,Python/21,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214843,Python/22,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214844,Python/23,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214845,Python/24,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214846,Python/25,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214847,Python/26,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214848,Python/27,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214849,Python/28,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214850,Python/29,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214851,Python/30,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214852,Python/31,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214853,Python/32,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214854,Python/33,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214855,Python/34,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214856,Python/35,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214857,Python/36,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214858,Python/37,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214859,Python/38,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214860,Python/39,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214861,Python/40,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214862,Python/41,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214863,Python/42,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214864,Python/43,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214865,Python/44,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214866,Python/45,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214867,Python/46,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214868,Python/47,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214869,Python/48,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214870,Python/49,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214871,Python/50,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214872,Python/51,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214873,Python/52,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214874,Python/53,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214875,Python/54,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214876,Python/55,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214877,Python/56,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214878,Python/57,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214879,Python/58,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214880,Python/59,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214881,Python/60,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214882,Python/61,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214883,Python/62,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214884,Python/63,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214885,Python/64,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214886,Python/65,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214887,Python/66,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214888,Python/67,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214889,Python/68,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214890,Python/69,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214891,Python/70,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214892,Python/71,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214893,Python/72,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214894,Python/73,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214895,Python/74,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214896,Python/75,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214897,Python/76,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214898,Python/77,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214899,Python/78,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214900,Python/79,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214901,Python/80,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214902,Python/81,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214903,Python/82,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214904,Python/83,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214905,Python/84,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214906,Python/85,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214907,Python/86,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214908,Python/87,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214909,Python/88,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214910,Python/89,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214911,Python/90,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214912,Python/91,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214913,Python/92,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214914,Python/93,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214915,Python/94,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214916,Python/95,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214917,Python/96,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214918,Python/97,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214919,Python/98,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214920,Python/99,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214921,Python/100,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214922,Python/101,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214923,Python/102,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214924,Python/103,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214925,Python/104,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214926,Python/105,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214927,Python/106,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214928,Python/107,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214929,Python/108,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214930,Python/109,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214931,Python/110,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214932,Python/111,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214933,Python/112,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214934,Python/113,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214935,Python/114,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214936,Python/115,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214937,Python/116,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214938,Python/117,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214939,Python/118,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214940,Python/119,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214941,Python/120,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214942,Python/121,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214943,Python/122,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214944,Python/123,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214945,Python/124,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214946,Python/125,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214947,Python/126,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214948,Python/127,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214949,Python/128,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214950,Python/129,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214951,Python/130,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214952,Python/131,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214953,Python/132,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214954,Python/133,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214955,Python/134,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214956,Python/135,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214957,Python/136,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214958,Python/137,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214959,Python/138,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214960,Python/139,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214961,Python/140,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214962,Python/141,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214963,Python/142,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214964,Python/143,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214965,Python/144,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214966,Python/145,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214967,Python/146,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214968,Python/147,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,2,214000
